county_name,cbp_small_biz_count,crunchbase_count,state_abbv,pop_est_2013,state_name,crunchbase_per_capita,cbp_per_capita,land_area_sqmile,pop_density
Jessamine County,1043,1,KY,50173,Kentucky,1.9931E-05,0.020788073,172.116,291.5068907
Grundy County,1071,1,IL,50228,Illinois,1.99092E-05,0.021322768,418.043,120.1503195
Tioga County,819,2,NY,50243,New York,3.98065E-05,0.016300778,518.602,96.88161635
Dickson County,895,1,NY,50266,Tennessee,1.98942E-05,0.017805276,489.896,102.605451
Loudon County,906,0,TN,50448,Tennessee,0,0.017959087,229.216,220.089348
Curry County,1047,0,NM,50598,New Mexico,0,0.020692517,1404.797,36.01801541
Box Elder County,978,2,UT,50794,Utah,3.93747E-05,0.019254243,5745.551,8.840579433
Cherokee County,776,0,TX,50878,Texas,0,0.015252172,455.426,59.76382552
Coffee County,951,2,AL,50938,Alabama,3.92634E-05,0.018669755,428.957,124.3877591
Grant County,1218,0,WI,51069,Wisconsin,0,0.023850085,681.458,10.68444424
Winona County,1184,4,MN,51232,Minnesota,7.80762E-05,0.023110556,626.206,81.81333299
Lafayette County,1065,2,MS,51318,Mississippi,3.89727E-05,0.020752952,628.433,52.42086269
Hoke County,396,0,NC,51322,North Carolina,0,0.007715989,390.744,131.3443073
Harrisonburg city,1556,5,VA,51395,Virginia,9.72857E-05,0.030275319,17.418,2950.683201
Camden County,791,2,GA,51476,Georgia,3.88531E-05,0.015366384,240.556,42.34772776
Wayne County,1310,0,PA,51548,Pennsylvania,0,0.025413207,759.176,17.65598491
Lyon County,768,1,NV,51557,Nevada,1.9396E-05,0.014896134,213.84,39.52020202
Washington County,1188,0,OK,51577,Oklahoma,0,0.023033523,678.452,30.47525838
Worcester County,2108,0,MD,51620,Maryland,0,0.040836885,1510.77,535.5586886
Franklin County,989,0,NY,51688,New York,0,0.019134035,563.779,14.06756903
Somerset County,1170,7,ME,51706,Maine,0.000135381,0.022627935,1074.374,71.22287025
Cass County,737,0,MI,51910,Michigan,0,0.01419765,375.818,35.45333113
Knox County,1076,1,IL,52078,Illinois,1.9202E-05,0.020661316,504.011,8.069268329
Jefferson County,649,0,TN,52123,Tennessee,0,0.012451317,274.078,190.1757894
Waupaca County,1206,0,WI,52285,Wisconsin,0,0.023065889,747.713,69.92656273
McMinn County,882,0,TN,52341,Tennessee,0,0.016851035,430.125,121.6878814
Watauga County,1560,8,NC,52372,North Carolina,0.000152753,0.029786909,312.556,167.5603732
Darke County,1161,1,OH,52376,Ohio,1.90927E-05,0.022166641,598.1,87.57064036
Elko County,1092,1,NV,52384,Nevada,1.90898E-05,0.02084606,17169.834,3.050932234
Ogle County,1053,0,IL,52385,Illinois,0,0.020101174,758.574,69.0572047
Eagle County,3214,5,CO,52460,Colorado,9.53107E-05,0.061265726,1684.53,31.14221771
Van Zandt County,836,0,TX,52481,Texas,0,0.015929575,842.557,62.287774
Vernon Parish,726,0,LA,52606,Louisiana,0,0.013800707,1327.91,39.6156366
Henry County,832,0,VA,52617,Virginia,0,0.01581238,322.127,655.4185151
St. Charles Parish,938,0,LA,52617,Louisiana,0,0.017826938,279.083,188.5353103
Hood County,1211,0,TX,52905,Texas,0,0.022890086,420.641,125.7723332
St. Martin Parish,954,2,LA,52936,Louisiana,3.77815E-05,0.018021762,737.648,71.76322582
Jackson County,853,0,AL,52951,Alabama,0,0.016109233,490.755,83.37969048
Ashland County,1024,0,OH,53043,Ohio,0,0.019305092,422.95,125.4119872
Roane County,717,0,TN,53047,Tennessee,0,0.013516316,360.708,147.0635528
Gila County,1012,4,AZ,53053,Arizona,7.53963E-05,0.019075264,4757.933,11.15043024
La Plata County,2293,7,CO,53284,Colorado,0.000131372,0.043033556,1692.078,31.49027409
Union County,996,53,OH,53306,Ohio,0.00099426,0.018684576,342.849,43.83562443
Coffee County,1206,21,TN,53357,Tennessee,0.000393575,0.02260247,678.972,75.0222395
Halifax County,991,0,NC,53453,North Carolina,0,0.018539652,724.086,73.82134166
St. Mary Parish,1311,0,LA,53543,Louisiana,0,0.024484993,555.379,96.40803847
Taney County,1752,3,MO,53575,Missouri,5.59963E-05,0.03270182,632.436,84.71212897
Rusk County,834,0,TX,53622,Texas,0,0.015553318,913.585,15.75660721
Grady County,1101,0,OK,53685,Oklahoma,0,0.020508522,1100.497,48.78250463
Coles County,1184,1,IL,53697,Illinois,1.8623E-05,0.022049649,508.291,105.6422404
Pulaski County,709,0,MO,53748,Missouri,0,0.013191189,199.185,29.66086804
Chisago County,1200,0,MN,53761,Minnesota,0,0.022321013,414.862,129.5876701
Lincoln County,896,1,MO,53860,Missouri,1.85667E-05,0.016635722,561.517,24.98766734
Tuolumne County,1287,10,CA,53874,California,0.000185618,0.023889075,2220.884,24.25790811
Venango County,1203,0,PA,53907,Pennsylvania,0,0.022316211,674.284,79.94702529
Boone County,844,0,IL,53957,Illinois,0,0.015642085,280.719,192.2100036
Carson City,1934,10,NV,54080,Nevada,0.000184911,0.035761834,144.662,373.836944
Tuscola County,854,0,MI,54263,Michigan,0,0.015738164,803.127,67.56465665
Effingham County,672,0,GA,54456,Georgia,0,0.012340238,477.7,113.9962319
Colbert County,1222,3,AL,54520,Alabama,5.50257E-05,0.022413793,592.619,91.99840032
Johnson County,915,0,MO,54572,Missouri,0,0.01676684,343.915,36.86085225
Fulton County,1180,0,NY,54586,New York,0,0.021617265,495.469,110.1703638
Hancock County,2189,10,ME,54845,Maine,0.000182332,0.039912481,1586.893,34.56124641
Washington County,1170,2,VA,54907,Virginia,3.64252E-05,0.021308758,457.78,326.7683167
Pearl River County,808,1,MS,55072,Mississippi,1.8158E-05,0.014671702,810.863,67.91776169
Jefferson County,824,2,WV,55073,West Virginia,3.63154E-05,0.01496196,360.631,90.00335523
Campbell County,1154,0,VA,55235,Virginia,0,0.02089255,503.867,109.622182
Autauga County,816,0,AL,55246,Alabama,0,0.0147703,594.436,92.93851651
Pender County,950,0,NC,55334,North Carolina,0,0.017168468,869.795,63.61728913
Hardin County,805,1,TX,55417,Texas,1.8045E-05,0.014526228,470.405,67.26331565
Eddy County,1333,0,NM,55471,New Mexico,0,0.024030575,630.171,3.81483756
Edgecombe County,746,5,NC,55574,North Carolina,8.99701E-05,0.013423543,505.336,109.9743537
Saline County,1561,2,KS,55740,Kansas,3.58809E-05,0.028005023,755.504,30.77680595
Gordon County,981,0,GA,55757,Georgia,0,0.017594203,355.808,156.7053017
Cherokee County,972,0,SC,55885,South Carolina,0,0.01739286,576.906,20.70527954
Seneca County,1138,0,OH,55914,Ohio,0,0.020352684,551.017,101.4741832
Maverick County,769,0,TX,55932,Texas,0,0.013748838,1279.258,43.72222022
Windsor County,2041,12,VT,56067,Vermont,0.00021403,0.036402875,969.337,57.84056525
Pickaway County,783,3,OH,56304,Ohio,5.32822E-05,0.01390665,501.32,112.3114976
Franklin County,1159,0,VA,56335,Virginia,0,0.020573356,581.972,18.12458331
Pike County,887,1,PA,56591,Pennsylvania,1.76707E-05,0.01567387,440.282,64.42916131
Putnam County,1217,0,WV,56650,West Virginia,0,0.021482789,480.528,78.04956215
Columbia County,1376,0,WI,56653,Wisconsin,0,0.024288211,765.529,74.00503443
Hawkins County,589,0,TN,56800,Tennessee,0,0.010369718,486.975,116.6384311
Marion County,1219,2,WV,56868,West Virginia,3.51692E-05,0.021435605,542.384,48.2683855
Kenai Peninsula Borough,2057,0,AK,57147,Alaska,0,0.03599489,16075.331,3.554950128
Columbus County,1009,0,NC,57246,North Carolina,0,0.017625686,937.293,61.07588556
Oxford County,1284,2,ME,57277,Maine,3.4918E-05,0.022417375,2076.84,27.57891797
Garfield County,2408,1,CO,57302,Colorado,1.74514E-05,0.042022966,4675.356,0.275914818
Carter County,685,0,TN,57338,Tennessee,0,0.011946702,341.203,168.0465881
Cumberland County,1082,0,TN,57466,Tennessee,0,0.018828525,652.315,499.560795
Whiteside County,1241,0,IL,57557,Illinois,0,0.021561235,684.25,84.11691633
Otter Tail County,1686,0,MN,57581,Minnesota,0,0.029280492,1972.068,29.19828322
San Benito County,926,0,CA,57600,California,0,0.016076389,1388.71,41.47734228
Blount County,659,0,AL,57872,Alabama,0,0.011387199,558.706,223.9084599
Anderson County,914,1,TX,57938,Texas,1.72598E-05,0.015775484,337.162,224.0525326
Granville County,832,2,NC,58275,North Carolina,3.432E-05,0.014277134,531.57,109.6280828
Lamar County,1282,0,MS,58801,Mississippi,0,0.02180235,604.846,23.53656964
Newton County,1294,0,MO,58845,Missouri,0,0.021989974,933.677,15.14442361
Huron County,1132,0,OH,58889,Ohio,0,0.019222605,491.495,119.8160714
Lenoir County,1254,0,NC,58914,North Carolina,0,0.021285263,400.591,147.0677075
Barry County,867,1,MI,59097,Michigan,1.69213E-05,0.014670795,553.092,106.8484086
Haywood County,1374,1,NC,59183,North Carolina,1.68967E-05,0.023216126,553.692,106.8879449
Vermilion Parish,1045,0,LA,59253,Louisiana,0,0.017636238,1173.199,50.50549821
Washington County,2212,6,VT,59319,Vermont,0.000101148,0.037289907,2518.031,1.90744276
Genesee County,1343,6,NY,59454,New York,0.000100918,0.022588892,636.977,652.1051781
Broomfield County,1800,73,CO,59471,Colorado,0.001227489,0.030266853,33.034,1800.296664
Walla Walla County,1341,1,WA,59530,Washington,1.67983E-05,0.022526457,1270.129,46.86925501
Laurel County,1139,4,KY,59563,Kentucky,6.71558E-05,0.01912261,433.953,137.2567997
Russell County,781,1,AL,59585,Alabama,1.67827E-05,0.013107326,253.657,69.9842701
Walton County,1871,14,FL,59807,Florida,0.000234086,0.031283963,1037.625,57.63835682
Jackson County,1308,1,IL,59814,Illinois,1.67185E-05,0.02186779,802.651,32.50229552
Lowndes County,1493,0,MS,59922,Mississippi,0,0.024915724,715.911,14.95018236
Duplin County,834,0,NC,60084,North Carolina,0,0.013880567,816.219,73.61259662
Sandusky County,1303,3,OH,60098,Ohio,4.99185E-05,0.021681254,408.453,147.1356558
Belknap County,1762,1,NH,60179,New Hampshire,1.66171E-05,0.029279317,400.232,150.360291
Lee County,1266,0,NC,60266,North Carolina,0,0.02100687,602.621,16.61906903
Georgetown County,1760,1,SC,60440,South Carolina,1.65453E-05,0.029119788,813.547,74.29195855
Boone County,1409,4,IN,60477,Indiana,6.61408E-05,0.023298113,571.569,46.12566462
Mason County,986,0,WA,60497,Washington,0,0.016298329,430.748,62.97417516
Rutland County,2163,2,VT,60622,Vermont,3.29913E-05,0.035680116,929.821,65.197495
Stanly County,1298,1,NC,60635,North Carolina,1.64921E-05,0.021406778,395.086,153.4729148
Clay County,1246,0,MN,60661,Minnesota,0,0.02054038,572.289,11.169182
Hall County,1809,0,NE,60720,Nebraska,0,0.02979249,883.492,3.666133932
Tooele County,756,1,UT,60762,Utah,1.64577E-05,0.012441987,6941.352,8.753626095
Knox County,1057,0,OH,60810,Ohio,0,0.01738201,386.297,82.29419333
Wise County,1266,0,TX,60939,Texas,0,0.020774873,904.422,67.37894478
St. Joseph County,1152,1,MI,60964,Michigan,1.64031E-05,0.018896398,457.85,582.5248444
Jackson County,1161,1,GA,61044,Georgia,1.63816E-05,0.019019068,656.217,20.36826233
Warrick County,1106,1,IN,61049,Indiana,1.63803E-05,0.018116595,384.815,158.6450632
Washington County,1412,3,OH,61310,Ohio,4.89317E-05,0.023030501,631.972,97.01379175
Tipton County,693,0,TN,61586,Tennessee,0,0.011252557,260.541,60.06732146
Crawford County,1056,2,AR,61640,Arkansas,3.24465E-05,0.017131733,401.786,106.5442798
Otsego County,1435,5,NY,61683,New York,8.10596E-05,0.023264108,514.971,46.85506563
Lawrence County,808,0,OH,61917,Ohio,0,0.013049728,415.595,38.1525283
Starr County,553,0,TX,61963,Texas,0,0.008924681,1223.179,50.65734451
Mercer County,1301,0,WV,61984,West Virginia,0,0.020989288,453.835,8.141725517
Acadia Parish,1130,2,LA,62204,Louisiana,3.21523E-05,0.018166034,655.119,94.95068835
Columbia County,1706,1,NY,62243,New York,1.60661E-05,0.027408705,797.574,84.68555896
Franklin County,925,0,NC,62260,North Carolina,0,0.014857051,261.497,84.16540152
Garfield County,1708,0,OK,62267,Oklahoma,0,0.02743026,1058.466,58.82758634
Coos County,1567,0,OR,62282,Oregon,0,0.025159757,1596.173,39.01957996
Bradford County,1390,1,PA,62316,Pennsylvania,1.60472E-05,0.022305668,1147.399,54.31066264
Oldham County,1223,9,KY,62364,Kentucky,0.000144314,0.019610673,1500.533,1.40083557
Pittsylvania County,816,2,VA,62426,Virginia,3.20379E-05,0.013071477,968.941,64.42703942
Kershaw County,1078,0,SC,62516,South Carolina,0,0.017243586,726.562,86.04358609
Pope County,1531,1,AR,62547,Arkansas,1.5988E-05,0.024477593,669.713,16.32341018
Tehama County,955,0,CA,63057,California,0,0.015145028,2949.709,21.37736299
Hamblen County,1285,0,TN,63074,Tennessee,0,0.020372895,161.179,391.3288952
Washington County,1063,0,NY,63093,New York,0,0.016848145,384.282,641.7240464
Montcalm County,1002,1,MI,63105,Michigan,1.58466E-05,0.015878298,705.399,89.46000774
Chippewa County,1550,0,WI,63132,Wisconsin,0,0.024551733,1008.373,62.60778502
Sauk County,1776,0,WI,63162,Wisconsin,0,0.028118172,830.902,76.01618482
Crow Wing County,2072,6,MN,63208,Minnesota,9.49247E-05,0.032780661,999.095,63.26525506
Pike County,1351,1,KY,63380,Kentucky,1.57778E-05,0.021315873,670.438,27.84597532
Spalding County,1114,1,GA,63829,Georgia,1.56669E-05,0.017452882,196.469,324.88077
Lake County,1032,2,CA,63860,California,3.13185E-05,0.016160351,376.911,19.38388638
Pulaski County,1449,0,KY,63907,Kentucky,0,0.022673573,547.099,98.24181729
Ionia County,882,0,MI,64073,Michigan,0,0.013765549,571.304,112.1521992
Liberty County,810,0,GA,64135,Georgia,0,0.012629609,835.562,9.992077189
Sampson County,994,1,NC,64150,North Carolina,1.55885E-05,0.015494934,944.74,67.90227999
Herkimer County,1124,0,NY,64181,New York,0,0.017512971,1411.47,45.47103374
Reno County,1627,1,KS,64190,Kansas,1.55788E-05,0.025346627,1255.346,51.13331305
Athens County,1044,8,OH,64681,Ohio,0.000123684,0.016140752,503.598,128.4377619
Livingston County,1253,0,NY,64705,New York,0,0.01936481,532.329,27.93573147
Carbon County,1132,0,PA,64786,Pennsylvania,0,0.017472911,381.46,169.8369423
Rice County,1477,4,MN,65049,Minnesota,6.14921E-05,0.02270596,495.684,131.2307841
Salem County,1164,1,NJ,65166,New Jersey,1.53454E-05,0.017862075,331.899,196.3428633
Catoosa County,891,0,GA,65311,Georgia,0,0.013642419,162.159,402.7590205
Nacogdoches County,1298,0,TX,65330,Texas,0,0.019868361,946.537,69.02001718
Warren County,2336,1,NY,65337,New York,1.53053E-05,0.035753095,884.135,46.24293801
Lewis and Clark County,2206,0,MT,65338,Montana,0,0.033762894,3458.828,18.89021368
McCracken County,2090,2,KY,65373,Kentucky,3.05937E-05,0.031970385,248.744,262.8123693
Blue Earth County,1926,0,MN,65528,Minnesota,0,0.029392016,747.844,87.6225523
Otero County,958,0,NM,65616,New Mexico,0,0.014600098,1261.961,14.82058479
Butler County,1303,0,KS,65803,Kansas,0,0.019801529,584.907,14.21080616
Chaves County,1441,1,NM,65823,New Mexico,1.51923E-05,0.021892044,6065.275,10.85243456
Marion County,1127,1,OH,65905,Ohio,1.51734E-05,0.017100372,403.757,163.2293682
Klamath County,1527,1,OR,65910,Oregon,1.51722E-05,0.023167956,5941.052,11.0939948
Walker County,1248,0,AL,65998,Alabama,0,0.018909664,791.192,83.41590916
San Patricio County,1042,0,TX,66137,Texas,0,0.015755175,693.451,95.37371783
St. Francois County,1473,0,MO,66215,Missouri,0,0.022245715,451.887,146.5299953
Laurens County,931,1,SC,66229,South Carolina,1.50991E-05,0.014057286,713.804,92.78317297
York County,1406,0,VA,66269,Virginia,0,0.021216557,680.595,351.6966772
Columbia County,1368,2,PA,66797,Pennsylvania,2.99415E-05,0.020479962,657.357,75.0642345
Chatham County,1304,10,NC,66817,North Carolina,0.000149663,0.019515991,426.437,652.9311481
Harrison County,1318,0,TX,66886,Texas,0,0.01970517,484.516,80.82911607
Williamson County,1592,0,IL,66924,Illinois,0,0.023788178,582.599,341.4029204
Rutherford County,1252,0,NC,66956,North Carolina,0,0.018698847,619.364,453.738028
Adams County,1827,1,IL,67130,Illinois,1.48965E-05,0.02721585,855.202,78.49607461
Fauquier County,1808,3,VA,67207,Virginia,4.46382E-05,0.02690196,647.449,103.8027706
Robertson County,1056,0,TN,67383,Tennessee,0,0.015671609,476.287,141.4756229
Columbia County,1318,2,FL,67543,Florida,2.96108E-05,0.019513495,634.705,98.06603068
Marquette County,1637,1,MI,67700,Michigan,1.4771E-05,0.024180207,1808.401,37.43638717
Wayne County,1525,1,IN,67893,Indiana,1.47291E-05,0.022461815,713.814,23.27216894
Darlington County,1097,0,SC,67935,South Carolina,0,0.016147788,561.153,121.0632394
Jefferson County,1277,8,OH,67964,Ohio,0.000117709,0.018789359,571.169,67.65773353
Ward County,2053,0,ND,67990,North Dakota,0,0.030195617,2013.279,33.77077891
Lea County,1708,1,NM,68062,New Mexico,1.46925E-05,0.025094767,4390.932,15.50058165
Armstrong County,1338,2,PA,68107,Pennsylvania,2.93656E-05,0.019645558,909.109,2.143857337
Walker County,704,0,GA,68198,Georgia,0,0.010322883,446.379,152.7804847
Greene County,1090,0,TN,68267,Tennessee,0,0.015966719,413.729,394.4707768
Carteret County,1914,1,NC,68434,North Carolina,1.46126E-05,0.027968554,506.251,135.1780046
Walker County,945,1,TX,68817,Texas,1.45313E-05,0.013732072,784.169,87.75786852
Shiawassee County,1134,0,MI,68900,Michigan,0,0.016458636,530.668,129.8363572
Jones County,1324,1,MS,68961,Mississippi,1.45009E-05,0.019199258,694.795,99.25373671
Harrison County,1831,0,WV,68972,West Virginia,0,0.026547005,899.951,74.32182419
Wilkes County,1216,0,NC,69023,North Carolina,0,0.017617316,469.49,21.3210079
Troup County,1400,1,GA,69053,Georgia,1.44816E-05,0.020274282,413.988,166.7995208
Grant County,1319,3,IN,69126,Indiana,4.3399E-05,0.019081098,548.16,10.92564215
Grand Forks County,1898,5,ND,69179,North Dakota,7.22763E-05,0.027436072,1436.376,48.16218038
Kauai County,1981,2,HI,69512,Hawaii,2.8772E-05,0.028498676,619.956,112.1240862
Belmont County,1487,0,OH,69571,Ohio,0,0.021373848,532.129,130.7408542
Greenwood County,1344,2,SC,69723,South Carolina,2.86849E-05,0.019276279,454.726,153.3296974
Morgan County,1161,0,IN,69782,Indiana,0,0.016637528,416.423,35.7905303
Bedford County,1352,1,VA,69825,Virginia,1.43215E-05,0.019362692,753.021,92.72649767
Aroostook County,1998,3,ME,70055,Maine,4.28235E-05,0.028520448,6671.33,10.50090462
Muskogee County,1433,0,OK,70303,Oklahoma,0,0.020383198,810.45,86.74563514
Portage County,1611,0,WI,70380,Wisconsin,0,0.022890026,800.679,87.90039454
Isabella County,1396,2,MI,70436,Michigan,2.83946E-05,0.019819411,572.677,122.9942882
Creek County,1381,0,OK,70470,Oklahoma,0,0.019596992,950.141,74.16793928
James City County,1646,0,VA,70516,Virginia,0,0.02334222,142.437,495.067995
Lonoke County,1000,2,AR,70753,Arkansas,2.82674E-05,0.014133676,770.728,91.80022005
DeKalb County,1079,0,AL,71013,Alabama,0,0.015194401,267.582,2665.874386
Grays Harbor County,1661,0,WA,71078,Washington,0,0.023368694,1902.027,37.36960621
Pottawatomie County,1310,1,OK,71158,Oklahoma,1.40532E-05,0.018409736,787.672,90.33963376
Bulloch County,1370,0,GA,71214,Georgia,0,0.01923779,672.809,105.8457898
Franklin County,1582,1,MA,71221,Massachusetts,1.40408E-05,0.02221255,663.645,19.36878904
Barrow County,1070,0,GA,71453,Georgia,0,0.014974879,160.309,445.7204524
Hancock County,1328,1,IN,71575,Indiana,1.39714E-05,0.018553964,471.841,18.81777972
Apache County,462,0,AZ,71934,Arizona,0,0.006422554,11197.521,6.424100477
Clallam County,2056,2,WA,72312,Washington,2.76579E-05,0.028432349,1738.329,41.59856966
Madison County,1414,5,NY,72382,New York,6.90779E-05,0.019535244,494.39,25.14411699
Putnam County,1230,0,FL,72577,Florida,0,0.016947518,160.161,36.21980382
Surry County,1678,0,NC,73050,North Carolina,0,0.022970568,532.166,137.269198
Jefferson County,1367,4,AR,73191,Arkansas,5.46515E-05,0.01867716,570.185,13.25885458
McKinley County,973,0,NM,73308,New Mexico,0,0.013272767,5449.809,13.45148059
Yuba County,819,0,CA,73340,California,0,0.011167167,631.839,116.0738732
Allegany County,1609,2,MD,73521,Maryland,2.72031E-05,0.021884904,1029.308,46.73916845
Putnam County,1731,1,TN,73525,Tennessee,1.36008E-05,0.023543013,517.317,9.423622266
Iberia Parish,1707,0,LA,73878,Louisiana,0,0.023105661,574.111,128.6824325
Augusta County,1405,0,VA,73912,Virginia,0,0.019009092,966.999,76.43441203
Wood County,1755,2,WI,73959,Wisconsin,2.7042E-05,0.023729364,793.116,93.25117637
Chelan County,2429,2,WA,73967,Washington,2.70391E-05,0.032838969,2920.525,25.3266108
Christian County,1312,0,KY,74167,Kentucky,0,0.017689808,562.645,143.7833803
Dallas County,1711,0,IA,74641,Iowa,0,0.022923058,667.386,11.88667428
Oconee County,1444,0,SC,75045,South Carolina,0,0.019241788,184.29,184.6817516
Lewis County,1808,0,WA,75081,Washington,0,0.02408066,1274.679,21.29869559
Riley County,1567,1,KS,75394,Kansas,1.32637E-05,0.020784147,609.771,123.6431382
Van Buren County,1268,0,MI,75455,Michigan,0,0.016804718,484.789,15.33863186
Anderson County,1517,7,TN,75542,Tennessee,9.26637E-05,0.020081544,715.426,266.4720041
Wagoner County,918,0,OK,75700,Oklahoma,0,0.012126816,561.555,134.8042489
Nassau County,1646,5,FL,75710,Florida,6.60415E-05,0.021740853,284.716,4749.104371
Hancock County,1697,3,OH,75773,Ohio,3.95919E-05,0.02239584,571.005,19.42890167
Bastrop County,1134,1,TX,75825,Texas,1.31883E-05,0.01495549,888.15,85.37409221
Erie County,1854,0,OH,76048,Ohio,0,0.024379339,799.154,350.7384059
