county_name,cbp_small_biz_count,crunchbase_count,state_abbv,pop_est_2013,state_name,crunchbase_per_capita,cbp_per_capita,land_area_sqmile,pop_density
Coryell County,707,1,TX,76192,Texas,1.31247E-05,0.009279189,1052.066,72.42131197
Floyd County,1773,8,IN,76244,Indiana,0.000104926,0.023254289,500.632,32.14337078
Valencia County,892,0,NM,76284,New Mexico,0,0.011693147,1066.175,71.54922972
Monroe County,3613,1,FL,76351,Florida,1.30974E-05,0.047320926,1025.675,21.67938187
Somerset County,1701,1,PA,76520,Pennsylvania,1.30685E-05,0.022229482,319.723,82.17425709
Cheshire County,1902,2,NH,76610,New Hampshire,2.61063E-05,0.024827046,706.66,108.4114001
Sullivan County,1936,2,NY,76665,New York,2.60875E-05,0.025252723,968.132,79.18858172
Cole County,2263,0,MO,76699,Missouri,0,0.029504948,393.75,194.7911111
Umatilla County,1529,0,OR,76720,Oregon,0,0.019929614,3215.509,23.8593641
Clinton County,1305,0,MI,76739,Michigan,0,0.017005695,197.246,51.43830547
Polk County,1335,0,OR,76794,Oregon,0,0.017384171,438.345,12.03390024
Bullitt County,1040,0,KY,76854,Kentucky,0,0.013532152,297.024,258.7467679
Liberty County,1030,0,TX,76907,Texas,0,0.013392799,1158.417,66.38973703
Forrest County,1848,5,MS,77059,Mississippi,6.48853E-05,0.023981624,466.314,165.2513113
Cape Girardeau County,2369,1,MO,77320,Missouri,1.29333E-05,0.030638903,578.535,133.647921
Rockingham County,1416,0,VA,77741,Virginia,0,0.018214327,694.72,430.582105
Ross County,1214,0,OH,77910,Ohio,0,0.015582082,689.188,113.0460774
Kosciusko County,1904,4,IN,77963,Indiana,5.13064E-05,0.024421841,531.381,146.7177035
Lynchburg city,2185,4,VA,78014,Virginia,5.12728E-05,0.028007793,49.128,1587.974271
Scioto County,1278,3,OH,78153,Ohio,3.83862E-05,0.016352539,610.213,128.0749509
Leavenworth County,1207,0,KS,78185,Kansas,0,0.015437744,462.831,168.9277512
White County,1513,0,AR,78483,Arkansas,0,0.01927806,376.673,69.67316479
Henderson County,1274,1,TX,78675,Texas,1.27105E-05,0.0161932,373.068,293.6193938
Island County,1686,0,WA,78801,Washington,0,0.021395668,208.449,378.034915
Raleigh County,1821,0,WV,78833,West Virginia,0,0.023099463,605.351,130.2269262
Cattaraugus County,1622,4,NY,78892,New York,5.07022E-05,0.020559753,1308.35,60.2988497
Payne County,1760,4,OK,79066,Oklahoma,5.05906E-05,0.022259884,684.703,115.4748847
Cayuga County,1650,2,NY,79477,New York,2.51645E-05,0.020760723,691.582,114.9205734
Bartholomew County,1814,0,IN,79587,Indiana,0,0.022792667,406.908,195.5896665
Lincoln County,1511,1,NC,79740,North Carolina,1.25408E-05,0.018949085,586.115,59.39107513
Twin Falls County,2451,0,ID,79957,Idaho,0,0.030653977,1921.213,41.61797781
Lauderdale County,1941,0,MS,80254,Mississippi,0,0.02418571,703.634,114.0564555
Vermilion County,1456,3,IL,80329,Illinois,3.73464E-05,0.018125459,898.368,89.41658652
Lancaster County,1227,4,SC,80458,South Carolina,4.97154E-05,0.015250193,133.25,83.66228893
Manitowoc County,1752,1,WI,80654,Wisconsin,1.23986E-05,0.021722419,589.082,136.9147249
Cullman County,1710,0,AL,80811,Alabama,0,0.021160486,734.841,109.9707284
Christian County,1650,2,MO,80899,Missouri,2.47222E-05,0.020395802,709.377,48.34946721
Elmore County,1134,1,AL,80902,Alabama,1.23606E-05,0.014016959,618.485,130.8067293
Natrona County,2942,6,WY,80973,Wyoming,7.40988E-05,0.036333099,5340.352,15.16248367
Talladega County,1225,1,AL,81096,Alabama,1.23311E-05,0.015105554,736.775,110.0688813
Clearfield County,2001,0,PA,81174,Pennsylvania,0,0.02465075,1144.722,70.91154009
Frederick County,1441,2,VA,81319,Virginia,2.45945E-05,0.017720336,413.496,196.6621201
Glynn County,2424,3,GA,81508,Georgia,3.68062E-05,0.029739412,419.753,194.1808635
Clinton County,1865,3,NY,81591,New York,3.67688E-05,0.022857913,694.915,69.67758647
Wilson County,1729,0,NC,81667,North Carolina,0,0.021171342,570.826,213.6290218
Caldwell County,1335,0,NC,81990,North Carolina,0,0.016282473,426.393,21.33477801
Cascade County,2427,0,MT,82384,Montana,0,0.029459604,2698.158,30.53342317
Newport County,2708,6,RI,82397,Rhode Island,7.28182E-05,0.032865274,102.386,804.76823
Howard County,1745,3,IN,82760,Indiana,3.62494E-05,0.021085065,463.849,22.11279964
Orange County,1358,0,TX,82957,Texas,0,0.016369927,333.669,248.620639
Bannock County,1951,1,ID,83249,Idaho,1.20122E-05,0.023435717,1111.988,74.86501653
Josephine County,1897,1,OR,83306,Oregon,1.20039E-05,0.022771469,1639.668,50.80662671
St. Landry Parish,1597,0,LA,83454,Louisiana,0,0.019136291,923.879,90.33001075
Maury County,1661,0,TN,83761,Tennessee,0,0.019830231,613.138,136.6103553
Midland County,1739,3,MI,83919,Michigan,3.57488E-05,0.020722363,516.253,162.5540191
Jefferson County,1902,4,WI,84509,Wisconsin,4.73322E-05,0.022506479,758.832,8.476184452
Muskingum County,1733,2,OH,85231,Ohio,2.34656E-05,0.020332977,664.579,128.248109
Rockwall County,1884,2,TX,85245,Texas,2.34618E-05,0.022101003,127.036,671.0302591
Lee County,2412,1,MS,85340,Mississippi,1.17178E-05,0.028263417,784.513,842.7075141
Madison County,1651,0,KY,85590,Kentucky,0,0.019289637,469.206,79.81568863
Suffolk city,1490,0,VA,85728,Virginia,0,0.017380552,400.168,214.2300234
Walton County,1518,0,GA,85754,Georgia,0,0.017701798,325.68,263.3075411
St. Croix County,2131,5,WI,85930,Wisconsin,5.81869E-05,0.024799255,722.329,118.9624119
St. Clair County,1266,2,AL,86308,Alabama,2.31728E-05,0.014668397,631.902,136.5844704
Wood County,2049,3,WV,86569,West Virginia,3.46544E-05,0.023668981,645.234,65.56691061
Benton County,2077,13,OR,86591,Oregon,0.000150131,0.023986327,1700.379,108.496988
Franklin County,1404,1,WA,86638,Washington,1.15423E-05,0.01620536,532.188,2277.884883
Rockdale County,1924,0,GA,86919,Georgia,0,0.022135551,129.793,669.6740194
Hunt County,1364,1,TX,87048,Texas,1.14879E-05,0.015669516,840.318,103.5893555
Ozaukee County,2727,12,WI,87054,Wisconsin,0.000137845,0.031325384,233.077,373.4988866
Mendocino County,2465,2,CA,87192,California,2.29379E-05,0.028270942,3506.343,24.86693401
Crawford County,2029,0,PA,87376,Pennsylvania,0,0.02322148,714.19,24.41087106
Angelina County,1863,0,TX,87441,Texas,0,0.021305795,797.778,109.6056798
Indiana County,1901,1,PA,87745,Pennsylvania,1.13967E-05,0.021665052,827.03,106.096514
Dodge County,1732,3,WI,88344,Wisconsin,3.39582E-05,0.01960518,495.89,42.79376475
Lapeer County,1573,0,MI,88389,Michigan,0,0.017796332,643.014,137.4604596
Burleigh County,2946,2,ND,88457,North Dakota,2.26099E-05,0.033304317,1632.653,54.17991453
Chemung County,1810,0,NY,88506,New York,0,0.020450591,407.352,217.2715489
Limestone County,1304,0,AL,88845,Alabama,0,0.014677247,559.936,158.6699194
Rogers County,1698,3,OK,89044,Oklahoma,3.36912E-05,0.019069224,675.632,131.7936391
Lawrence County,1973,2,PA,89333,Pennsylvania,2.23881E-05,0.022085903,690.678,48.62902829
Grafton County,2862,24,NH,89629,New Hampshire,0.00026777,0.031931629,1708.749,52.45299339
Buchanan County,2299,0,MO,89631,Missouri,0,0.025649608,571.02,36.734265
Burke County,1443,4,NC,89842,North Carolina,4.45226E-05,0.01606153,826.968,27.71933134
Grand Traverse County,3302,1,MI,89987,Michigan,1.11127E-05,0.036694189,464.331,193.799251
Victoria County,2369,0,TX,90028,Texas,0,0.026314036,882.143,102.0560159
Sherburne County,1903,11,MN,90158,Minnesota,0.000122008,0.021107389,432.917,208.25701
Calvert County,1686,0,MD,90484,Maryland,0,0.018633129,213.152,424.5045789
Orangeburg County,1647,0,SC,90942,South Carolina,0,0.018110444,1106.101,82.21853158
Campbell County,1636,14,KY,90988,Kentucky,0.000153866,0.017980393,480.191,83.79582291
Moore County,2197,4,NC,91587,North Carolina,4.36743E-05,0.023988121,899.691,24.60956039
Grant County,1741,0,WA,91878,Washington,0,0.018949041,477.373,24.63272954
Rockingham County,1664,0,NC,91878,North Carolina,0,0.018110973,565.551,162.4574972
Story County,2004,17,IA,92406,Iowa,0.000183971,0.021686903,572.818,161.3182547
Wayne County,1713,0,NY,92473,New York,0,0.018524326,603.826,153.1451113
Tuscarawas County,2142,5,OH,92672,Ohio,5.39537E-05,0.023113778,567.636,163.2595537
Pottawattamie County,1978,1,IA,92728,Iowa,1.07842E-05,0.021331205,950.28,97.57966073
Lauderdale County,1964,1,AL,92797,Alabama,1.07762E-05,0.021164477,667.697,138.9807053
Dougherty County,2330,1,GA,92969,Georgia,1.07563E-05,0.025062117,328.689,282.8479201
Flathead County,3870,7,MT,93068,Montana,7.52138E-05,0.041582499,5087.66,18.29288907
Platte County,2238,0,MO,93310,Missouri,0,0.023984568,420.19,222.0662081
Bowie County,2188,1,TX,93487,Texas,1.06967E-05,0.023404324,885.006,105.6343121
Roanoke County,2010,27,VA,93524,Virginia,0.000288696,0.02149181,250.518,373.3224758
Sevier County,2543,0,TN,93570,Tennessee,0,0.027177514,1910.577,10.91398044
Geauga County,2752,2,OH,93972,Ohio,2.12829E-05,0.029285319,400.164,234.8337182
Northumberland County,1654,1,PA,94076,Pennsylvania,1.06297E-05,0.01758153,191.295,63.77584359
Gallatin County,4960,33,MT,94720,Montana,0.000348395,0.052364865,2602.689,36.39313034
Marshall County,1787,0,AL,94760,Alabama,0,0.018858168,386.789,31.4202317
Nash County,2049,0,NC,95093,North Carolina,0,0.021547327,540.407,175.9655223
Matanuska-Susitna Borough,2069,1,AK,95192,Alaska,1.05051E-05,0.02173502,24607.898,3.868351535
Sutter County,1695,4,CA,95350,California,4.19507E-05,0.017776612,602.41,158.280905
Carver County,2435,25,MN,95562,Minnesota,0.00026161,0.02548084,354.325,269.7015452
Dubuque County,2762,2,IA,95697,Iowa,2.08993E-05,0.028861929,608.305,157.3174641
Laramie County,2905,9,WY,95809,Wyoming,9.39369E-05,0.030320742,2685.912,35.67093784
Floyd County,1945,1,GA,95821,Georgia,1.04361E-05,0.020298264,380.42,40.81804322
Cape May County,3805,0,NJ,95897,New Jersey,0,0.039677988,251.425,381.4139405
Portsmouth city,1692,1,VA,96205,Virginia,1.03945E-05,0.017587443,33.653,2858.734734
Montgomery County,1928,36,VA,96207,Virginia,0.000374193,0.020040122,461.553,1160.963096
Cleveland County,1921,0,NC,97047,North Carolina,0,0.019794533,538.766,499.920188
Cabell County,2473,0,WV,97133,West Virginia,0,0.025459936,281.018,345.6468981
Lafourche Parish,1836,0,LA,97141,Louisiana,0,0.018900361,1068.214,90.9377709
Garland County,2691,1,AR,97173,Arkansas,1.02909E-05,0.027692878,677.781,143.3693184
Highlands County,1860,2,FL,97616,Florida,2.04884E-05,0.019054253,1016.615,96.02061744
Nevada County,2961,6,CA,98200,California,6.10998E-05,0.030152749,957.772,102.5296208
Daviess County,2263,4,KY,98218,Kentucky,4.07257E-05,0.023040583,458.346,214.287896
Roanoke city,3171,0,VA,98465,Virginia,0,0.032204337,42.562,2313.448616
Steuben County,1806,1,NY,98650,New York,1.01368E-05,0.018307146,308.939,111.2128932
Madison County,2529,0,TN,98733,Tennessee,0,0.025614536,715.582,373.437286
Lenawee County,1807,2,MI,99188,Michigan,2.01637E-05,0.01821793,749.555,132.329182
Putnam County,2822,3,NY,99645,New York,3.01069E-05,0.028320538,727.622,99.74547224
Ashtabula County,1937,1,OH,99811,Ohio,1.00189E-05,0.019406679,701.931,142.1948881
Flagler County,1860,3,FL,99956,Florida,3.00132E-05,0.018608188,485.461,205.899135
Madison County,2891,14,MS,100412,Mississippi,0.000139426,0.02879138,801.593,432.75328
Fairbanks North Star Borough,2468,3,AK,100436,Alaska,2.98698E-05,0.024572862,7338.209,13.68671838
Cass County,1811,0,MO,100641,Missouri,0,0.017994654,490.062,105.9253727
Yamhill County,2311,1,OR,100725,Oregon,9.92802E-06,0.022943658,715.86,140.7048864
Wicomico County,2527,1,MD,100896,Maryland,9.9112E-06,0.025045592,374.444,269.4555127
Bartow County,1849,0,GA,101273,Georgia,0,0.018257581,459.544,220.3771565
Hanover County,3071,4,VA,101330,Virginia,3.9475E-05,0.030306918,468.536,216.2694009
Eau Claire County,2661,5,WI,101438,Wisconsin,4.92912E-05,0.026232773,637.983,158.997967
Craighead County,2471,1,AR,101488,Arkansas,9.85338E-06,0.024347706,707.206,143.5055698
Adams County,1897,0,PA,101546,Pennsylvania,0,0.018681189,563.272,56.11853598
Fond du Lac County,2359,1,WI,101798,Wisconsin,9.82338E-06,0.023173343,719.553,141.4739429
Franklin County,2596,0,MO,101816,Missouri,0,0.025496975,922.681,110.3479968
Bradley County,1874,1,TN,101848,Tennessee,9.81855E-06,0.018399969,328.762,309.7924943
Cowlitz County,2154,0,WA,101860,Washington,0,0.021146672,1140.125,89.34108102
Cecil County,1777,2,MD,101913,Maryland,1.96246E-05,0.017436441,346.273,294.3140239
Woodbury County,2685,1,IA,102130,Iowa,9.79144E-06,0.026290023,872.834,117.009649
Monongalia County,2243,11,WV,102274,West Virginia,0.000107554,0.021931283,360.062,284.0455255
Newton County,1302,0,GA,102446,Georgia,0,0.012709135,578.104,37.5174709
Walworth County,2587,10,WI,102945,Wisconsin,9.71392E-05,0.025129924,555.127,185.4440515
Whitfield County,2165,0,GA,102945,Georgia,0,0.021030647,290.464,354.4156935
Albemarle County,2564,119,VA,103000,Virginia,0.00115534,0.024893204,720.698,142.9170055
Miami County,2109,1,OH,103439,Ohio,9.66753E-06,0.020388828,406.58,254.4124158
Tompkins County,2340,42,NY,103617,New York,0.000405339,0.022583167,474.649,218.3023666
Houston County,2697,0,AL,103668,Alabama,0,0.026015743,1230.909,18.61307375
Etowah County,2003,0,AL,103931,Alabama,0,0.019272402,534.991,194.2668194
Craven County,2141,0,NC,104489,North Carolina,0,0.020490195,708.958,147.3839071
DeKalb County,1957,0,IL,104741,Illinois,0,0.018684183,421.356,30.47304417
Allen County,2455,2,OH,105298,Ohio,1.89937E-05,0.023314783,402.496,261.6125378
Pennington County,3651,5,SD,105761,South Dakota,4.72764E-05,0.034521232,2776.553,38.09075498
Columbiana County,2051,1,OH,105893,Ohio,9.44349E-06,0.019368608,531.893,199.0870344
Bay County,2242,0,MI,106832,Michigan,0,0.020986221,442.302,241.5363259
Douglas County,2406,1,OR,106940,Oregon,9.35104E-06,0.022498597,431.802,7.000893928
Sumter County,1317,1,FL,107056,Florida,9.34091E-06,0.012301973,482.697,64.97657951
Navajo County,1691,0,AZ,107322,Arizona,0,0.015756322,9950.422,10.78567321
Warren County,2483,1,NJ,107379,New Jersey,9.31281E-06,0.023123702,569.827,83.07082676
Bonneville County,3237,6,ID,107517,Idaho,5.58051E-05,0.030106867,1866.077,57.61659353
Androscoggin County,2670,2,ME,107604,Maine,1.85867E-05,0.024813204,467.927,229.9589466
Sumter County,1769,0,SC,108123,South Carolina,0,0.016360996,665.066,162.5748422
Hardin County,2302,1,KY,108191,Kentucky,9.24291E-06,0.021277186,623.278,173.5838582
Vigo County,2484,2,IN,108291,Indiana,1.84688E-05,0.022938194,403.313,268.5036188
Eaton County,2028,1,MI,108348,Michigan,9.22952E-06,0.018717466,575.175,188.3739731
Fayette County,3179,3,GA,108365,Georgia,2.76842E-05,0.02933604,790.339,170.8115125
Kaufman County,1700,0,TX,108568,Texas,0,0.015658389,780.699,139.0651198
Berkeley County,1570,0,WV,108706,West Virginia,0,0.014442625,1098.857,176.5652856
Ontario County,2835,8,NY,109103,New York,7.33252E-05,0.02598462,644.065,169.3974987
Macon County,2447,0,IL,109278,Illinois,0,0.02239243,608.885,32.33451309
Henderson County,2516,5,NC,109540,North Carolina,4.56454E-05,0.022968779,873.748,90.04312456
St. Mary's County,1926,5,MD,109633,Maryland,4.56067E-05,0.017567703,357.18,306.9404782
LaPorte County,2296,0,IN,111281,Indiana,0,0.020632453,598.299,185.9956309
Missoula County,4173,20,MT,111807,Montana,0.00017888,0.037323245,2593.424,43.11173183
St. Lawrence County,1968,5,NY,111963,New York,4.46576E-05,0.017577235,2680.377,41.77136276
Kankakee County,2362,0,IL,112120,Illinois,0,0.021066714,676.556,165.7216845
LaSalle County,2710,1,IL,112183,Illinois,8.91401E-06,0.024156958,1135.124,98.82885042
Carroll County,1979,2,GA,112355,Georgia,1.78007E-05,0.017613813,447.595,374.3652186
Allegan County,2221,0,MI,112531,Michigan,0,0.019736784,825.231,136.3630305
Terrebonne Parish,3002,0,LA,112749,Louisiana,0,0.026625513,1231.815,91.53078993
Lowndes County,2632,1,GA,112916,Georgia,8.85614E-06,0.023309363,505.509,118.5379489
Clark County,2400,0,IN,112938,Indiana,0,0.021250598,866.074,26.2598808
Douglas County,2629,15,KS,114322,Kansas,0.000131208,0.022996449,455.871,250.7770839
Ascension Parish,2089,1,LA,114393,Louisiana,8.74179E-06,0.018261607,289.981,394.4844662
Saline County,1836,3,AR,114404,Arkansas,2.62229E-05,0.01604839,379.819,65.66022237
Sheboygan County,2644,2,WI,114922,Wisconsin,1.74031E-05,0.023006909,511.265,224.7797131
Tom Green County,2735,0,TX,114954,Texas,0,0.023792126,1521.972,75.52964181
Wayne County,2441,6,OH,115071,Ohio,5.21417E-05,0.02121299,641.777,46.86518838
Mercer County,2800,1,PA,115195,Pennsylvania,8.68093E-06,0.024306611,561.202,28.82740974
Brunswick County,2299,0,NC,115301,North Carolina,0,0.019939116,846.973,136.133029
Jasper County,2855,5,MO,116398,Missouri,4.29561E-05,0.024527913,938.845,37.97112409
La Crosse County,3000,2,WI,116713,Wisconsin,1.71361E-05,0.025704078,451.686,258.3941056
Calhoun County,2308,2,AL,116736,Alabama,1.71327E-05,0.019771107,628.581,8.337827583
Lycoming County,2847,2,PA,116754,Pennsylvania,1.713E-05,0.024384604,1228.594,95.03057967
Cache County,3034,8,UT,116909,Utah,6.84293E-05,0.025951809,1164.813,100.3671834
Delaware County,2318,0,IN,117484,Indiana,0,0.019730346,392.124,299.6093073
Windham County,2088,2,CT,117604,Connecticut,1.70062E-05,0.017754498,512.91,229.2877893
Warren County,2893,3,KY,118370,Kentucky,2.53443E-05,0.024440314,866.952,75.36403399
Comal County,3088,6,TX,118480,Texas,5.06415E-05,0.026063471,559.476,211.7695844
Linn County,2432,1,OR,118765,Oregon,8.41999E-06,0.020477413,615.564,20.09214314
Skagit County,3349,3,WA,118837,Washington,2.52447E-05,0.028181459,1731.203,68.64417402
Kendall County,2007,0,IL,119348,Illinois,0,0.016816369,320.335,372.5724632
Jefferson County,2450,3,NY,119504,New York,2.51038E-05,0.020501406,598.095,23.73201582
Faulkner County,2434,8,AR,119580,Arkansas,6.69008E-05,0.020354574,647.884,184.5700774
Morgan County,2581,2,AL,119787,Alabama,1.66963E-05,0.021546579,522.18,41.9682868
Pickens County,2000,3,SC,119829,South Carolina,2.50357E-05,0.016690451,496.407,241.3926476
Kennebec County,3214,0,ME,121164,Maine,0,0.026526031,867.524,139.666453
Oswego County,2106,0,NY,121165,New York,0,0.017381257,951.65,127.3209688
Clarke County,2909,2,GA,121265,Georgia,1.64928E-05,0.023988785,691.554,23.73639658
Parker County,2378,0,TX,121418,Texas,0,0.019585234,903.478,134.3895479
Potter County,3624,5,TX,121661,Texas,4.10978E-05,0.029787689,908.37,133.9333091
Richland County,2634,0,OH,121773,Ohio,0,0.021630411,586.151,30.22599979
Wilson County,2396,1,TN,121945,Tennessee,8.20042E-06,0.019648202,570.418,15.96197876
Grayson County,2505,0,TX,122353,Texas,0,0.020473548,932.804,131.1668904
Gregg County,4090,0,TX,123024,Texas,0,0.033245546,273.303,450.1377592
Bossier Parish,2414,3,LA,123823,Louisiana,2.42281E-05,0.01949557,840.057,147.3983313
Boone County,2970,1,KY,124442,Kentucky,8.03587E-06,0.02386654,590.231,63.35824448
Wayne County,2129,2,NC,124583,North Carolina,1.60536E-05,0.017089009,505.981,81.89437943
Strafford County,2530,13,NH,124593,New Hampshire,0.00010434,0.020306117,368.975,337.6732841
Comanche County,2177,0,OK,124937,Oklahoma,0,0.017424782,788.298,2.480026589
Harnett County,1605,3,NC,124987,North Carolina,2.40025E-05,0.012841335,594.987,210.0667746
Blount County,2257,0,TN,125099,Tennessee,0,0.018041711,644.776,89.75520181
Tangipahoa Parish,2274,1,LA,125412,Louisiana,7.97372E-06,0.018132236,791.275,158.4935705
Washington County,2776,0,TN,125546,Tennessee,0,0.022111417,562.572,25.68204603
Canadian County,2455,0,OK,126123,Oklahoma,0,0.019465125,896.626,140.6640004
Hunterdon County,3869,18,NJ,126250,New Jersey,0.000142574,0.030645545,427.819,295.1014331
Washington County,3717,8,RI,126259,Rhode Island,6.33618E-05,0.029439486,1452.982,6.84385629
Blair County,3208,1,PA,126314,Pennsylvania,7.91678E-06,0.025397026,525.8,240.2320274
Randall County,2394,0,TX,126474,Texas,0,0.018928792,911.544,138.7470051
San Juan County,2800,1,NM,126503,New Mexico,7.90495E-06,0.022133862,387.488,1.785861756
Sebastian County,3472,2,AR,127342,Arkansas,1.57057E-05,0.02726516,531.911,239.4047124
Spotsylvania County,2328,0,VA,127348,Virginia,0,0.018280617,401.496,317.1837328
Wright County,3143,1,MN,128470,Minnesota,7.78392E-06,0.024464856,661.457,194.2227537
Wood County,2715,7,OH,129264,Ohio,5.41527E-05,0.021003528,617.205,209.4344667
Cochise County,2241,0,AZ,129473,Arizona,0,0.017308628,6165.69,20.9989474
Berkshire County,3922,23,MA,129585,Massachusetts,0.00017749,0.030265849,926.825,139.8160386
Madison County,2225,4,IN,130482,Indiana,3.06556E-05,0.01705216,466.065,29.56883696
Wichita County,3146,0,TX,132047,Texas,0,0.02382485,627.776,210.3409496
Black Hawk County,3190,4,IA,132546,Iowa,3.01782E-05,0.024067116,565.769,234.2758264
Rapides Parish,3141,1,LA,132723,Louisiana,7.53449E-06,0.02366583,1317.962,100.7032069
Washington County,3167,7,WI,132739,Wisconsin,5.27351E-05,0.023858851,724.23,766.3256148
Chautauqua County,2900,6,NY,133080,New York,4.50857E-05,0.021791404,1060.226,125.5204079
